Timestamp;TSP [ug/m3];PM10 [ug/m3];PM4 [ug/m3];PM2,5 [ug/m3];PM1 [ug/m3];PMcoarse [ug/m3];Inhalable [ug/m3];Thoracic [ug/m3];Respirable [ug/m3];pm10-IAQ [ug/m3];pm2,5-IAQ [ug/m3];pm1-IAQ [ug/m3]
14/1/2023 08:09:18;72;31;18;8;2;23;50;33;15;32;6;2
14/1/2023 08:10:18;230;25;12;5;2;19;115;35;11;28;4;2
14/1/2023 08:11:18;31;22;12;5;2;17;29;24;10;24;4;2
14/1/2023 08:12:18;52;21;12;5;2;16;39;25;10;23;4;2
14/1/2023 08:13:18;250;24;13;6;2;18;98;28;11;26;4;2
14/1/2023 08:14:18;121;32;14;6;2;26;127;42;13;38;4;2
14/1/2023 08:15:18;62;38;18;7;2;31;54;43;16;43;5;2
14/1/2023 08:16:18;372;44;18;7;2;37;169;58;16;52;5;2
14/1/2023 08:17:18;197;36;18;7;2;28;115;49;15;40;5;2
14/1/2023 08:18:18;55;32;16;7;2;24;46;36;14;35;5;2
14/1/2023 08:19:18;128;25;13;6;2;19;70;29;11;28;4;2
14/1/2023 08:20:18;35;30;17;7;2;22;33;30;14;31;6;2
14/1/2023 08:21:18;75;29;14;6;2;23;52;33;12;33;5;2
14/1/2023 08:22:18;77;31;16;7;3;23;57;38;14;34;5;2
14/1/2023 08:23:18;230;39;20;9;3;30;112;46;17;43;7;2
14/1/2023 08:24:18;66;34;16;6;2;27;55;40;14;39;5;2
14/1/2023 08:25:18;88;38;19;7;3;30;67;45;17;41;6;2
14/1/2023 08:26:18;61;30;18;8;3;22;47;33;15;32;6;2
14/1/2023 08:27:18;117;31;14;6;2;25;76;41;12;36;4;2
14/1/2023 08:28:18;44;29;13;5;2;23;40;33;11;33;4;2
14/1/2023 08:29:18;63;32;16;7;2;25;50;36;14;35;5;2
14/1/2023 08:30:18;56;26;13;5;2;20;90;29;11;28;4;1
14/1/2023 08:31:18;55;22;10;5;2;17;43;29;9;26;4;2
14/1/2023 08:32:18;54;27;12;5;2;21;93;33;11;31;4;2
14/1/2023 08:33:18;88;39;19;8;3;30;64;44;16;43;6;2
14/1/2023 08:34:18;98;30;13;6;3;24;62;36;12;35;4;2
14/1/2023 08:35:18;74;33;16;7;3;26;57;39;14;37;5;2
14/1/2023 08:36:18;42;28;15;6;3;21;37;31;13;31;5;2
14/1/2023 08:37:18;98;31;16;7;3;24;66;38;14;34;5;2
14/1/2023 08:38:18;93;28;14;7;3;21;61;35;13;31;5;2
14/1/2023 08:39:18;78;42;23;9;2;32;62;46;20;45;7;2
14/1/2023 08:40:18;66;34;19;8;3;25;52;38;16;37;6;2
14/1/2023 08:41:18;80;35;18;7;2;28;59;40;15;39;5;2
14/1/2023 08:42:18;55;30;16;7;2;23;94;34;14;32;5;2
14/1/2023 08:43:18;169;28;16;7;2;21;84;31;13;29;5;2
14/1/2023 08:44:18;60;33;17;7;2;25;49;37;14;36;5;2
14/1/2023 08:45:18;96;25;13;5;2;19;56;28;11;27;4;1
14/1/2023 08:46:18;94;30;13;5;2;24;113;38;12;35;4;1
14/1/2023 08:47:18;79;26;13;6;2;19;103;32;11;28;4;1
14/1/2023 08:48:18;42;26;13;5;2;20;37;29;11;29;4;1
14/1/2023 08:49:18;120;24;11;5;2;18;66;29;10;27;4;1
14/1/2023 08:50:18;41;25;13;6;2;18;35;27;11;27;4;2
14/1/2023 08:51:18;52;29;16;6;2;22;43;32;13;30;5;2
14/1/2023 08:52:18;40;25;14;6;2;19;34;28;12;27;5;2
14/1/2023 08:53:18;61;26;15;7;2;19;45;30;13;27;5;2
14/1/2023 08:54:18;52;23;12;5;2;17;38;25;10;24;4;2
14/1/2023 08:55:18;94;32;16;7;2;25;115;41;13;35;5;2
14/1/2023 08:56:18;70;30;15;7;3;23;50;34;13;34;5;2
14/1/2023 08:57:18;77;42;22;10;3;32;64;49;18;46;7;3
14/1/2023 08:58:18;108;55;29;12;3;42;83;61;25;59;9;3
14/1/2023 08:59:18;151;76;42;20;9;56;116;84;35;82;15;7
14/1/2023 09:00:18;141;78;43;23;15;54;115;87;37;85;18;12
14/1/2023 09:01:18;94;56;26;11;5;45;132;67;23;65;9;4
14/1/2023 09:02:18;133;68;32;13;4;55;107;79;27;77;10;3
14/1/2023 09:03:18;119;66;30;11;4;54;101;77;26;76;9;3
14/1/2023 09:04:18;171;69;35;14;5;55;121;79;31;77;11;4
14/1/2023 09:05:18;148;74;35;14;5;59;118;86;31;83;11;4
14/1/2023 09:06:18;224;72;35;14;5;58;194;84;30;80;11;4
14/1/2023 09:07:18;153;74;33;13;5;60;125;90;29;86;10;4
14/1/2023 09:08:18;212;73;33;14;7;58;152;93;29;85;11;5
14/1/2023 09:09:18;322;69;33;15;6;54;173;83;29;78;11;5
14/1/2023 09:10:18;148;75;33;13;5;62;123;90;29;88;10;4
14/1/2023 09:11:18;140;64;34;17;10;47;109;76;30;71;13;8
14/1/2023 09:12:18;160;61;33;14;5;47;115;73;28;66;10;4
14/1/2023 09:13:18;121;52;28;12;4;39;89;60;24;55;9;3
14/1/2023 09:14:18;136;62;32;13;5;48;104;72;27;68;10;4
14/1/2023 09:15:18;118;58;30;12;5;45;92;66;26;63;9;4
14/1/2023 09:16:18;187;62;29;12;4;49;130;78;26;70;9;3
14/1/2023 09:17:18;205;68;30;12;4;55;186;81;26;78;9;3
14/1/2023 09:18:18;137;62;34;17;8;45;101;70;29;66;13;6
14/1/2023 09:19:18;125;63;35;18;9;45;148;72;30;68;14;7
14/1/2023 09:20:18;123;58;27;11;4;47;101;72;23;67;8;3
14/1/2023 09:21:18;120;50;25;10;4;39;92;62;21;56;8;3
14/1/2023 09:22:18;117;55;29;14;7;40;89;63;25;60;11;5
14/1/2023 09:23:18;109;50;25;11;5;38;85;59;22;56;9;4
14/1/2023 09:24:18;217;52;25;11;4;41;136;69;22;60;8;3
14/1/2023 09:25:18;238;49;26;11;3;38;138;63;22;55;8;3
14/1/2023 09:26:18;137;52;26;10;4;41;97;61;23;57;7;3
14/1/2023 09:27:18;83;46;24;11;5;35;68;51;21;51;8;4
14/1/2023 09:28:18;74;43;19;8;4;34;113;50;17;49;6;3
14/1/2023 09:29:18;199;65;29;11;4;53;139;83;26;75;9;3
